file_name,sensor_X,sensor_Y,var_name,comp_sensors,dateTime_X,dateTime_Y,Slope_II,Error_50,Bias_50,val_filter
S3A_20240603T103925_vs_HYPERNETS_20240603T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-03T08:15:00Z,2024-06-03T08:39:25Z,0.7657,61.6771,-61.6771,Error >= 100%
S3A_20240623T102042_vs_HYPERNETS_20240623T100000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-23T08:00:00Z,2024-06-23T08:20:42Z,0.3934,210.4276,210.4276,Error >= 100%
S3A_20240623T102042_vs_HYPERNETS_20240623T103100_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-23T08:31:00Z,2024-06-23T08:20:42Z,0.4764,229.156,229.156,Error >= 100%
S3A_20240623T102042_vs_HYPERNETS_20240623T104600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-23T08:46:00Z,2024-06-23T08:20:42Z,0.4598,212.7674,212.7674,Error >= 100%
S3A_20240628T095047_vs_HYPERNETS_20240628T093000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-28T07:30:00Z,2024-06-28T07:50:47Z,1.2276,761.7527,761.7527,Error >= 100%
S3A_20240628T095047_vs_HYPERNETS_20240628T094500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-28T07:45:00Z,2024-06-28T07:50:47Z,1.1269,700.8431,700.8431,Error >= 100%
S3A_20240628T095047_vs_HYPERNETS_20240628T100000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-28T08:00:00Z,2024-06-28T07:50:47Z,1.1203,705.7136,705.7136,Error >= 100%
S3A_20240628T095047_vs_HYPERNETS_20240628T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-28T08:15:00Z,2024-06-28T07:50:47Z,1.1654,712.0307,712.0307,Error >= 100%
S3A_20240630T103924_vs_HYPERNETS_20240630T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-30T08:30:00Z,2024-06-30T08:39:24Z,0.6496,72.3989,-67.4512,Error >= 100%
S3A_20240630T103924_vs_HYPERNETS_20240630T104500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-30T08:45:00Z,2024-06-30T08:39:24Z,0.6147,92.8952,-88.4146,Error >= 100%
S3A_20240630T103924_vs_HYPERNETS_20240630T110000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-06-30T09:00:00Z,2024-06-30T08:39:24Z,0.5819,120.426,-108.1283,Error >= 100%
S3A_20240701T101313_vs_HYPERNETS_20240701T094500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-01T07:45:00Z,2024-07-01T08:13:13Z,0.3928,344.9707,344.9707,Error >= 100%
S3A_20240701T101313_vs_HYPERNETS_20240701T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-01T08:30:00Z,2024-07-01T08:13:13Z,0.3856,356.9717,356.9717,Error >= 100%
S3A_20240704T103539_vs_HYPERNETS_20240704T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-04T08:15:00Z,2024-07-04T08:35:39Z,0.5602,95.9501,95.9501,Error >= 100%
S3A_20240704T103539_vs_HYPERNETS_20240704T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-04T08:30:00Z,2024-07-04T08:35:39Z,0.5628,101.6745,101.6745,Error >= 100%
S3A_20240704T103539_vs_HYPERNETS_20240704T104500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-04T08:45:00Z,2024-07-04T08:35:39Z,0.5125,85.4216,85.4216,Error >= 100%
S3A_20240719T104651_vs_HYPERNETS_20240719T103100_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-19T08:31:00Z,2024-07-19T08:46:51Z,0.643,101.8147,-101.8147,Error >= 100%
S3A_20240719T104651_vs_HYPERNETS_20240719T104600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-19T08:46:00Z,2024-07-19T08:46:51Z,0.6308,113.8331,-113.8331,Error >= 100%
S3A_20240719T104651_vs_HYPERNETS_20240719T110100_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-19T09:01:00Z,2024-07-19T08:46:51Z,0.6688,107.0104,-107.0104,Error >= 100%
S3A_20240719T104651_vs_HYPERNETS_20240719T111500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-19T09:15:00Z,2024-07-19T08:46:51Z,0.7601,66.7837,-63.2787,Error >= 100%
S3A_20240731T103536_vs_HYPERNETS_20240731T101600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-31T08:16:00Z,2024-07-31T08:35:36Z,0.6456,90.1422,-90.1422,Error >= 100%
S3A_20240731T103536_vs_HYPERNETS_20240731T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-31T08:30:00Z,2024-07-31T08:35:36Z,0.6807,66.1168,-66.1168,Error >= 100%
S3A_20240731T103536_vs_HYPERNETS_20240731T104500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-07-31T08:45:00Z,2024-07-31T08:35:36Z,0.6962,58.1384,-58.1384,Error >= 100%
S3A_20240801T100925_vs_HYPERNETS_20240801T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-01T08:15:00Z,2024-08-01T08:09:25Z,0.7429,68.8828,-65.1037,Error >= 100%
S3A_20240807T105417_vs_HYPERNETS_20240807T104600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-07T08:46:00Z,2024-08-07T08:54:17Z,0.8397,65.025,-42.9163,Error >= 100%
S3A_20240809T100156_vs_HYPERNETS_20240809T101600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-09T08:16:00Z,2024-08-09T08:01:56Z,0.6535,61.4397,-61.4397,Error >= 100%
S3A_20240809T100156_vs_HYPERNETS_20240809T103100_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-09T08:31:00Z,2024-08-09T08:01:56Z,0.6567,65.6839,-65.6839,Error >= 100%
S3A_20240816T102036_vs_HYPERNETS_20240816T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-16T08:15:00Z,2024-08-16T08:20:36Z,0.7271,63.1551,-62.5893,Error >= 100%
S3A_20240816T102036_vs_HYPERNETS_20240816T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-16T08:30:00Z,2024-08-16T08:20:36Z,0.7481,58.333,-56.3513,Error >= 100%
S3A_20240827T103533_vs_HYPERNETS_20240827T101600_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-27T08:16:00Z,2024-08-27T08:35:33Z,0.6907,65.6334,-63.3026,Error >= 100%
S3A_20240827T103533_vs_HYPERNETS_20240827T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-27T08:30:00Z,2024-08-27T08:35:33Z,0.6611,84.0221,-76.3386,Error >= 100%
S3A_20240827T103533_vs_HYPERNETS_20240827T104500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-27T08:45:00Z,2024-08-27T08:35:33Z,0.6898,72.0406,-66.2694,Error >= 100%
S3A_20240827T103533_vs_HYPERNETS_20240827T110100_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-27T09:01:00Z,2024-08-27T08:35:33Z,0.6843,75.6759,-68.2113,Error >= 100%
S3A_20240828T100922_vs_HYPERNETS_20240828T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-08-28T08:15:00Z,2024-08-28T08:09:22Z,0.7572,51.2786,-44.2032,Error >= 100%
S3A_20240903T105413_vs_HYPERNETS_20240903T111500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-03T09:15:00Z,2024-09-03T08:54:13Z,-0.0834,159.3883,159.3883,Error >= 100%
S3A_20240909T095806_vs_HYPERNETS_20240909T093000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-09T07:30:00Z,2024-09-09T07:58:06Z,1.2277,84.7418,84.7418,Error >= 100%
S3A_20240909T095806_vs_HYPERNETS_20240909T094500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-09T07:45:00Z,2024-09-09T07:58:06Z,1.2404,80.4457,80.4457,Error >= 100%
S3A_20240912T102034_vs_HYPERNETS_20240912T100000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-12T08:00:00Z,2024-09-12T08:20:34Z,0.6634,72.3454,-66.3228,Error >= 100%
S3A_20240912T102034_vs_HYPERNETS_20240912T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-12T08:15:00Z,2024-09-12T08:20:34Z,0.6818,64.3267,-61.3796,Error >= 100%
S3A_20240912T102034_vs_HYPERNETS_20240912T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-12T08:30:00Z,2024-09-12T08:20:34Z,0.6799,68.1672,-53.8874,Error >= 100%
S3A_20240913T095423_vs_HYPERNETS_20240913T093000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-13T07:30:00Z,2024-09-13T07:54:23Z,0.6598,51.6077,-42.2891,Error >= 100%
S3A_20240915T104301_vs_HYPERNETS_20240915T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-15T08:15:00Z,2024-09-15T08:43:01Z,0.5896,147.567,-147.567,Error >= 100%
S3A_20240915T104301_vs_HYPERNETS_20240915T103000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-15T08:30:00Z,2024-09-15T08:43:01Z,0.6931,83.6691,-83.6691,Error >= 100%
S3A_20240915T104301_vs_HYPERNETS_20240915T104500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-15T08:45:00Z,2024-09-15T08:43:01Z,0.7528,52.8172,-52.8172,Error >= 100%
S3A_20240928T100540_vs_HYPERNETS_20240928T100000_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-28T08:00:00Z,2024-09-28T08:05:40Z,0.7424,57.4156,-55.0403,Error >= 100%
S3A_20240928T100540_vs_HYPERNETS_20240928T101500_RHOW.csv,Hyp,S3A,RHOW,Hyp vs S3A,2024-09-28T08:15:00Z,2024-09-28T08:05:40Z,0.7348,51.0736,-48.8559,Error >= 100%
